Week,Race,Provided by the children’s school or school district to use outside of school(device),"Provided by someone in the household or family, or it is the child’s(device)",Provided by another source(device),Did not report(device),Paid for by the children’s school or school district(internet),Paid for by someone in the household or family(internet),Paid for by another source(internet),Did not report(internet),Total device(not including DNR),Total internet(not including DNR),"% Provided by someone in the household or family, or it is the child’s(device)",% Provided by the children’s school or school district to use outside of school(device),% Provided by another source(device),% Paid for by someone in the household or family(internet),% Paid for by the children’s school or school district(internet),% Paid for by another source(internet)
1,Hispanic or Latino (may be of any race),464292,593136,12318,32532,5240,979936,0,32136,984780,985176,0.6023030524584171,0.47146773898738803,0.012508377505635777,0.9946811534182725,0.0053188465817275285,0.0
1,"White alone, not Hispanic",148286,374525,12281,18156,19422,412426,0,12281,414896,420771,0.9026960973352358,0.35740522926227297,0.02960018896301724,0.9801673594425472,0.04615812401520067,0.0
1,"Black alone, not Hispanic",15687,115410,0,0,0,128947,0,0,128947,128947,0.8950188837274229,0.12165463329895228,0.0,1.0,0.0,0.0
1,"Asian alone, not Hispanic",42661,81986,0,8671,0,108585,0,8671,108586,108586,0.7550328771664856,0.3928775348571639,0.0,0.9999907907096679,0.0,0.0
1,"Two or more races + Other races, not Hispanic",12141,19250,0,11556,0,31391,0,11556,31391,31391,0.6132330922875984,0.38676690771240163,0.0,1.0,0.0,0.0
2,Hispanic or Latino (may be of any race),426199,720434,30514,108138,102620,1004671,8386,129174,1025707,1004671,0.7023779695371095,0.41551729684988015,0.02974923638036983,1.0,0.10214289055820264,0.008347011111100052
2,"White alone, not Hispanic",217167,266199,0,5994,8026,418002,0,1834,421868,426028,0.6310006921596328,0.5147747636701527,0.0,0.9811608626663036,0.01883913733369638,0.0
2,"Black alone, not Hispanic",31377,72807,0,103505,0,79107,0,103505,79107,79107,0.9203610299973454,0.39663999393226895,0.0,1.0,0.0,0.0
2,"Asian alone, not Hispanic",9916,45042,0,0,0,52012,0,0,52012,52012,0.8659924632777052,0.19064831192801662,0.0,1.0,0.0,0.0
2,"Two or more races + Other races, not Hispanic",2048,34390,0,0,0,34390,0,0,34390,34390,1.0,0.059552195405641176,0.0,1.0,0.0,0.0
3,Hispanic or Latino (may be of any race),304358,515197,50423,1354,17302,762178,325,15548,784996,770802,0.6563052550586245,0.38771917309132786,0.06423344832330356,0.9888116533169349,0.02244675026790278,0.00042163876066746066
3,"White alone, not Hispanic",91531,221329,409,15272,918,249849,3161,20877,258728,253123,0.8554505117343311,0.35377307442565165,0.0015808107355987755,0.9870655768144341,0.0036266953220371123,0.012487999905184436
